id;sk;hu
fancyweb;FancyWeb;FancyWeb
title;Kvetinárstvo Eva;Virágüzlet Eva
navigation.header;Domov;Főoldal
navigation.contact;Kontakt;Kontakt
navigation.services;Naša ponuka;Ajánlatunk
navigation.gallery;Naše fotky;Képeink
navigation.brand.florist;Kvetinárstvo;Éva
navigation.brand.name;Eva;Virágüzlete
header.title;Urobte svoj deň výnimočným!;Tegye különlegessé a napját!
header.subtitle1;Vykúzlime pre Vás nádherné kytice pre každú príležitosť, či už chcete niekomu zablahoželať k sviatku alebo len potešiť.;Gyönyörű csokrokat varázsolunk Önnek minden alkalomra, akár ünnephez szeretne gratulálni vagy csak örömöt okozni.
header.subtitle2;Pre Váš najkrajší deň v živote pripravíme Vašu vysnívanú svadobnú kyticu, Vašej fantázii sa medze nekladú.;Élete legszebb napjára elkészítjük álmai esküvői csokrát, képzeletének nincs határa.
header.subtitle3;A s našimi smútočnými kyticami a vencami sa môžete aj dôstojne rozlúčiť so svojimi najbližšími.;Gyászcsokrainkkal és koszorúinkkal pedig méltóan elbúcsúzhat szeretteitől.
header.handwriting;Eva;Éva
contact.title;Naše kvetinárstvo;Virágüzletünk
contact.monFri;Pon-Pi: 9:00 - 17:30;H-P: 9:00 - 17:30
contact.sat;Sobota: 7:30 - 13:00;Szombat: 7:30 - 13:00
contact.sun;Nedeľa: zatvorené;Vasárnap: zárva
contact.visit;Navštívte nás;Látogasson meg
contact.call;Kontaktujte nás;Hívjon fel minket
contact.write;Napíšte nám;Írjon nekünk
contact.address;Obchodná 30, Veľký Biel 900 24;Obchodná 30, Veľký Biel 900 24
contact.email;ewka31@azet.sk;ewka31@azet.sk
contact.phone;0915 305 536;0915 305 536
contact.button;Nájdite nás na mape;Keressen minket a térképen
galleryBouquets;Kytice;Csokrok
galleryWreaths;Vence;Koszorúk
galleryIkebana;Ikebany;Ikebanák
galleryDecorations;Dekorácie;Dekorációk
galleryBoxes;Boxy;Virágládák
footer.name;Obchodné meno: Eva Mészárosová;Obchodné meno: Eva Mészárosová
